JOBS_REPORT_FILE:
JOB_ALLOC_TIME: "4-00:00:00"
      PATTERN: '("ExAC_ALL"!='''')and(float("ExAC_ALL")<=0.9)and(float("ExAC_ALL")>=0.1)'
      USAGES:
        - ACTION: DELETE_ROW
    - NAME: ExAC_ALL_03
      PATTERN: '("ExAC_ALL"!='''')and(float("ExAC_ALL")<0.03)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_ALL:XLS_YELLOW
    - NAME: ExAC_ALL_97
      PATTERN: '("ExAC_ALL"!='''')and(float("ExAC_ALL")>0.97)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_ALL:XLS_YELLOW
    - NAME: ExAC_ALL_01
      PATTERN: '("ExAC_ALL"!='''')and(float("ExAC_ALL")<0.01)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_ALL:XLS_ORANGE
    - NAME: ExAC_ALL_99
      PATTERN: '("ExAC_ALL"!='''')and(float("ExAC_ALL")>0.99)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_ALL:XLS_ORANGE
    - NAME: ExAC_ALL_001
      PATTERN: '("ExAC_ALL"!='''')and(float("ExAC_ALL")<0.001)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_ALL:XLS_GREEN
    - NAME: ExAC_ALL_999
      PATTERN: '("ExAC_ALL"!='''')and(float("ExAC_ALL")>0.999)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_ALL:XLS_GREEN
    - NAME: ExAC_ALL_empty
      PATTERN: '("ExAC_ALL"=='''')'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_ALL:XLS_GREEN
    - NAME: ExAC_NFE_COMMON
      PATTERN: '("ExAC_NFE"!='''')and(float("ExAC_NFE")<=0.9)and(float("ExAC_NFE")>=0.1)'
      USAGES:
        - ACTION: DELETE_ROW
    - NAME: ExAC_NFE_03
      PATTERN: '("ExAC_NFE"!='''')and(float("ExAC_NFE")<0.03)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_NFE:XLS_YELLOW
    - NAME: ExAC_NFE_97
      PATTERN: '("ExAC_NFE"!='''')and(float("ExAC_NFE")>0.97)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_NFE:XLS_YELLOW
    - NAME: ExAC_NFE_01
      PATTERN: '("ExAC_NFE"!='''')and(float("ExAC_NFE")<0.01)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_NFE:XLS_ORANGE
    - NAME: ExAC_NFE_99
      PATTERN: '("ExAC_NFE"!='''')and(float("ExAC_NFE")>0.99)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_NFE:XLS_ORANGE
    - NAME: ExAC_NFE_001
      PATTERN: '("ExAC_NFE"!='''')and(float("ExAC_NFE")<0.001)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_NFE:XLS_GREEN
    - NAME: ExAC_NFE_999
      PATTERN: '("ExAC_NFE"!='''')and(float("ExAC_NFE")>0.999)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_NFE:XLS_GREEN
    - NAME: ExAC_NFE_empty
      PATTERN: '("ExAC_NFE"=='''')'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_NFE:XLS_GREEN
    - NAME: ExAC_AFR_COMMON
      PATTERN: '("ExAC_AFR"!='''')and(float("ExAC_AFR")<=0.9)and(float("ExAC_AFR")>=0.1)'
      USAGES:
        - ACTION: DELETE_ROW
    - NAME: ExAC_AFR_03
      PATTERN: '("ExAC_AFR"!='''')and(float("ExAC_AFR")<0.03)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_AFR:XLS_YELLOW
    - NAME: ExAC_AFR_97
      PATTERN: '("ExAC_AFR"!='''')and(float("ExAC_AFR")>0.97)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_AFR:XLS_YELLOW
    - NAME: ExAC_AFR_01
      PATTERN: '("ExAC_AFR"!='''')and(float("ExAC_AFR")<0.01)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_AFR:XLS_ORANGE
    - NAME: ExAC_AFR_99
      PATTERN: '("ExAC_AFR"!='''')and(float("ExAC_AFR")>0.99)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_AFR:XLS_ORANGE
    - NAME: ExAC_AFR_001
      PATTERN: '("ExAC_AFR"!='''')and(float("ExAC_AFR")<0.001)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_AFR:XLS_GREEN
    - NAME: ExAC_AFR_999
      PATTERN: '("ExAC_AFR"!='''')and(float("ExAC_AFR")>0.999)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_AFR:XLS_GREEN
    - NAME: ExAC_AFR_empty
      PATTERN: '("ExAC_AFR"=='''')'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_AFR:XLS_GREEN
    - NAME: ExAC_AMR_COMMON
      PATTERN: '("ExAC_AMR"!='''')and(float("ExAC_AMR")<=0.9)and(float("ExAC_AMR")>=0.1)'
      USAGES:
        - ACTION: DELETE_ROW
    - NAME: ExAC_AMR_03
      PATTERN: '("ExAC_AMR"!='''')and(float("ExAC_AMR")<0.03)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_AMR:XLS_YELLOW
    - NAME: ExAC_AMR_97
      PATTERN: '("ExAC_AMR"!='''')and(float("ExAC_AMR")>0.97)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_AMR:XLS_YELLOW
    - NAME: ExAC_AMR_01
      PATTERN: '("ExAC_AMR"!='''')and(float("ExAC_AMR")<0.01)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_AMR:XLS_ORANGE
    - NAME: ExAC_AMR_99
      PATTERN: '("ExAC_AMR"!='''')and(float("ExAC_AMR")>0.99)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_AMR:XLS_ORANGE
    - NAME: ExAC_AMR_001
      PATTERN: '("ExAC_AMR"!='''')and(float("ExAC_AMR")<0.001)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_AMR:XLS_GREEN
    - NAME: ExAC_AMR_999
      PATTERN: '("ExAC_AMR"!='''')and(float("ExAC_AMR")>0.999)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_AMR:XLS_GREEN
    - NAME: ExAC_AMR_empty
      PATTERN: '("ExAC_AMR"=='''')'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_AMR:XLS_GREEN
    - NAME: ExAC_EAS_COMMON
      PATTERN: '("ExAC_EAS"!='''')and(float("ExAC_EAS")<=0.9)and(float("ExAC_EAS")>=0.1)'
      USAGES:
        - ACTION: DELETE_ROW
    - NAME: ExAC_EAS_03
      PATTERN: '("ExAC_EAS"!='''')and(float("ExAC_EAS")<0.03)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_EAS:XLS_YELLOW
    - NAME: ExAC_EAS_97
      PATTERN: '("ExAC_EAS"!='''')and(float("ExAC_EAS")>0.97)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_EAS:XLS_YELLOW
    - NAME: ExAC_EAS_01
      PATTERN: '("ExAC_EAS"!='''')and(float("ExAC_EAS")<0.01)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_EAS:XLS_ORANGE
    - NAME: ExAC_EAS_99
      PATTERN: '("ExAC_EAS"!='''')and(float("ExAC_EAS")>0.99)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_EAS:XLS_ORANGE
    - NAME: ExAC_EAS_001
      PATTERN: '("ExAC_EAS"!='''')and(float("ExAC_EAS")<0.001)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_EAS:XLS_GREEN
    - NAME: ExAC_EAS_999
      PATTERN: '("ExAC_EAS"!='''')and(float("ExAC_EAS")>0.999)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_EAS:XLS_GREEN
    - NAME: ExAC_EAS_empty
      PATTERN: '("ExAC_EAS"=='''')'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_EAS:XLS_GREEN
    - NAME: ExAC_FIN_COMMON
      PATTERN: '("ExAC_FIN"!='''')and(float("ExAC_FIN")<=0.9)and(float("ExAC_FIN")>=0.1)'
      USAGES:
        - ACTION: DELETE_ROW
    - NAME: ExAC_FIN_03
      PATTERN: '("ExAC_FIN"!='''')and(float("ExAC_FIN")<0.03)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_FIN:XLS_YELLOW
    - NAME: ExAC_FIN_97
      PATTERN: '("ExAC_FIN"!='''')and(float("ExAC_FIN")>0.97)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_FIN:XLS_YELLOW
    - NAME: ExAC_FIN_01
      PATTERN: '("ExAC_FIN"!='''')and(float("ExAC_FIN")<0.01)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_FIN:XLS_ORANGE
    - NAME: ExAC_FIN_99
      PATTERN: '("ExAC_FIN"!='''')and(float("ExAC_FIN")>0.99)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_FIN:XLS_ORANGE
    - NAME: ExAC_FIN_001
      PATTERN: '("ExAC_FIN"!='''')and(float("ExAC_FIN")<0.001)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_FIN:XLS_GREEN
    - NAME: ExAC_FIN_999
      PATTERN: '("ExAC_FIN"!='''')and(float("ExAC_FIN")>0.999)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_FIN:XLS_GREEN
    - NAME: ExAC_FIN_empty
      PATTERN: '("ExAC_FIN"=='''')'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_FIN:XLS_GREEN
    - NAME: ExAC_SAS_COMMON
      PATTERN: '("ExAC_SAS"!='''')and(float("ExAC_SAS")<=0.9)and(float("ExAC_SAS")>=0.1)'
      USAGES:
        - ACTION: DELETE_ROW
    - NAME: ExAC_SAS_03
      PATTERN: '("ExAC_SAS"!='''')and(float("ExAC_SAS")<0.03)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_SAS:XLS_YELLOW
    - NAME: ExAC_SAS_97
      PATTERN: '("ExAC_SAS"!='''')and(float("ExAC_SAS")>0.97)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_SAS:XLS_YELLOW
    - NAME: ExAC_SAS_01
      PATTERN: '("ExAC_SAS"!='''')and(float("ExAC_SAS")<0.01)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_SAS:XLS_ORANGE
    - NAME: ExAC_SAS_99
      PATTERN: '("ExAC_SAS"!='''')and(float("ExAC_SAS")>0.99)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_SAS:XLS_ORANGE
    - NAME: ExAC_SAS_001
      PATTERN: '("ExAC_SAS"!='''')and(float("ExAC_SAS")<0.001)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_SAS:XLS_GREEN
    - NAME: ExAC_SAS_999
      PATTERN: '("ExAC_SAS"!='''')and(float("ExAC_SAS")>0.999)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_SAS:XLS_GREEN
    - NAME: ExAC_SAS_empty
      PATTERN: '("ExAC_SAS"=='''')'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_SAS:XLS_GREEN
    - NAME: ExAC_OTH_COMMON
      PATTERN: '("ExAC_OTH"!='''')and(float("ExAC_OTH")<=0.9)and(float("ExAC_OTH")>=0.1)'
      USAGES:
        - ACTION: DELETE_ROW
    - NAME: ExAC_OTH_03
      PATTERN: '("ExAC_OTH"!='''')and(float("ExAC_OTH")<0.03)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_OTH:XLS_YELLOW
    - NAME: ExAC_OTH_97
      PATTERN: '("ExAC_OTH"!='''')and(float("ExAC_OTH")>0.97)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_OTH:XLS_YELLOW
    - NAME: ExAC_OTH_01
      PATTERN: '("ExAC_OTH"!='''')and(float("ExAC_OTH")<0.01)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_OTH:XLS_ORANGE
    - NAME: ExAC_OTH_99
      PATTERN: '("ExAC_OTH"!='''')and(float("ExAC_OTH")>0.99)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_OTH:XLS_ORANGE
    - NAME: ExAC_OTH_001
      PATTERN: '("ExAC_OTH"!='''')and(float("ExAC_OTH")<0.001)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_OTH:XLS_GREEN
    - NAME: ExAC_OTH_999
      PATTERN: '("ExAC_OTH"!='''')and(float("ExAC_OTH")>0.999)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_OTH:XLS_GREEN
    - NAME: ExAC_OTH_empty
      PATTERN: '("ExAC_OTH"=='''')'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: ExAC_OTH:XLS_GREEN
    - NAME: 249_SWEDES_COMMON
      PATTERN: '("249_SWEDES"!='''')and(float("249_SWEDES")<=0.9)and(float("249_SWEDES")>=0.1)'
      USAGES:
        - ACTION: DELETE_ROW
    - NAME: 249_SWEDES_03
      PATTERN: '("249_SWEDES"!='''')and(float("249_SWEDES")<0.03)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: 249_SWEDES:XLS_YELLOW
    - NAME: 249_SWEDES_97
      PATTERN: '("249_SWEDES"!='''')and(float("249_SWEDES")>0.97)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: 249_SWEDES:XLS_YELLOW
    - NAME: 249_SWEDES_01
      PATTERN: '("249_SWEDES"!='''')and(float("249_SWEDES")<0.01)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: 249_SWEDES:XLS_ORANGE
    - NAME: 249_SWEDES_99
      PATTERN: '("249_SWEDES"!='''')and(float("249_SWEDES")>0.99)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: 249_SWEDES:XLS_ORANGE
    - NAME: 249_SWEDES_001
      PATTERN: '("249_SWEDES"!='''')and(float("249_SWEDES")<0.001)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: 249_SWEDES:XLS_GREEN
    - NAME: 249_SWEDES_999
      PATTERN: '("249_SWEDES"!='''')and(float("249_SWEDES")>0.999)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: 249_SWEDES:XLS_GREEN
    - NAME: 249_SWEDES_empty
      PATTERN: '("249_SWEDES"=='''')'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: 249_SWEDES:XLS_GREEN
    - NAME: 200_DANES_COMMON
      PATTERN: '("200_DANES"!='''')and(float("200_DANES")<=0.9)and(float("200_DANES")>=0.1)'
      USAGES:
        - ACTION: DELETE_ROW
    - NAME: 200_DANES_03
      PATTERN: '("200_DANES"!='''')and(float("200_DANES")<0.03)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: 200_DANES:XLS_YELLOW
    - NAME: 200_DANES_97
      PATTERN: '("200_DANES"!='''')and(float("200_DANES")>0.97)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: 200_DANES:XLS_YELLOW
    - NAME: 200_DANES_01
      PATTERN: '("200_DANES"!='''')and(float("200_DANES")<0.01)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: 200_DANES:XLS_ORANGE
    - NAME: 200_DANES_99
      PATTERN: '("200_DANES"!='''')and(float("200_DANES")>0.99)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: 200_DANES:XLS_ORANGE
    - NAME: 200_DANES_001
      PATTERN: '("200_DANES"!='''')and(float("200_DANES")<0.001)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: 200_DANES:XLS_GREEN
    - NAME: 200_DANES_999
      PATTERN: '("200_DANES"!='''')and(float("200_DANES")>0.999)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: 200_DANES:XLS_GREEN
    - NAME: 200_DANES_empty
      PATTERN: '("200_DANES"=='''')'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: 200_DANES:XLS_GREEN
    - NAME: 1000g2014oct_all_COMMON
      PATTERN: '("1000g2014oct_all"!='''')and(float("1000g2014oct_all")<=0.9)and(float("1000g2014oct_all")>=0.1)'
      USAGES:
        - ACTION: DELETE_ROW
    - NAME: 1000g2014oct_all_03
      PATTERN: '("1000g2014oct_all"!='''')and(float("1000g2014oct_all")<0.03)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: 1000g2014oct_all:XLS_YELLOW
    - NAME: 1000g2014oct_all_97
      PATTERN: '("1000g2014oct_all"!='''')and(float("1000g2014oct_all")>0.97)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: 1000g2014oct_all:XLS_YELLOW
    - NAME: 1000g2014oct_all_01
      PATTERN: '("1000g2014oct_all"!='''')and(float("1000g2014oct_all")<0.01)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: 1000g2014oct_all:XLS_ORANGE
    - NAME: 1000g2014oct_all_99
      PATTERN: '("1000g2014oct_all"!='''')and(float("1000g2014oct_all")>0.99)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: 1000g2014oct_all:XLS_ORANGE
    - NAME: 1000g2014oct_all_001
      PATTERN: '("1000g2014oct_all"!='''')and(float("1000g2014oct_all")<0.001)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: 1000g2014oct_all:XLS_GREEN
    - NAME: 1000g2014oct_all_999
      PATTERN: '("1000g2014oct_all"!='''')and(float("1000g2014oct_all")>0.999)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: 1000g2014oct_all:XLS_GREEN
    - NAME: 1000g2014oct_all_empty
      PATTERN: '("1000g2014oct_all"=='''')'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: 1000g2014oct_all:XLS_GREEN
    - NAME: 1000g2014oct_eur_COMMON
      PATTERN: '("1000g2014oct_eur"!='''')and(float("1000g2014oct_eur")<=0.9)and(float("1000g2014oct_eur")>=0.1)'
      USAGES:
        - ACTION: DELETE_ROW
    - NAME: 1000g2014oct_eur_03
      PATTERN: '("1000g2014oct_eur"!='''')and(float("1000g2014oct_eur")<0.03)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: 1000g2014oct_eur:XLS_YELLOW
    - NAME: 1000g2014oct_eur_97
      PATTERN: '("1000g2014oct_eur"!='''')and(float("1000g2014oct_eur")>0.97)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: 1000g2014oct_eur:XLS_YELLOW
    - NAME: 1000g2014oct_eur_01
      PATTERN: '("1000g2014oct_eur"!='''')and(float("1000g2014oct_eur")<0.01)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: 1000g2014oct_eur:XLS_ORANGE
    - NAME: 1000g2014oct_eur_99
      PATTERN: '("1000g2014oct_eur"!='''')and(float("1000g2014oct_eur")>0.99)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: 1000g2014oct_eur:XLS_ORANGE
    - NAME: 1000g2014oct_eur_001
      PATTERN: '("1000g2014oct_eur"!='''')and(float("1000g2014oct_eur")<0.001)'
      USAGES:
        - ACTION: COLOR_COLUMN
          INFO: 1000g2014oct_eur:XLS_GREEN
    - NAME: 1000g2014oct_eur_999
      PATTERN: '("1000g2014oct_eur"!='''')and(float("1000g2014oct_eur")>0.999)'
      USAGES:
